Bowling for Soup\Bowling for Soup
Thirteen\Bowling_for_Soup/1994 - Bowling For Soup [Self Titled]/01 - Thirteen.mp3
Shark\Bowling_for_Soup/1994 - Bowling For Soup [Self Titled]/02 - Shark.mp3
Crayon\Bowling_for_Soup/1994 - Bowling For Soup [Self Titled]/03 - Crayon.mp3
Swim\Bowling_for_Soup/1994 - Bowling For Soup [Self Titled]/04 - Swim.mp3
Nebraska\Bowling_for_Soup/1994 - Bowling For Soup [Self Titled]/05 - Nebraska.mp3
Sandwich\Bowling_for_Soup/1994 - Bowling For Soup [Self Titled]/06 - Sandwich.mp3
Sofa\Bowling_for_Soup/1994 - Bowling For Soup [Self Titled]/07 - Sofa.mp3
Pesticide\Bowling_for_Soup/1994 - Bowling For Soup [Self Titled]/08 - Pesticide.mp3
Slurpee\Bowling_for_Soup/1994 - Bowling For Soup [Self Titled]/09 - Slurpee.mp3
Hit\Bowling_for_Soup/1994 - Bowling For Soup [Self Titled]/10 - Hit.mp3
Psycho\Bowling_for_Soup/1994 - Bowling For Soup [Self Titled]/11 - Psycho.mp3
Monopoly\Bowling_for_Soup/1994 - Bowling For Soup [Self Titled]/12 - Monopoly.mp3
London\Bowling_for_Soup/1994 - Bowling For Soup [Self Titled]/13 - London.mp3
Brooklyn Bridge\Bowling_for_Soup/1994 - Bowling For Soup [Self Titled]/14 - Brooklyn Bridge.mp3
Oliver\Bowling_for_Soup/1994 - Bowling For Soup [Self Titled]/15 - Oliver.mp3
